ts;event_type;action;summary;modul;status;provider;model;token_in;token_out;duration_ms
2026-03-27T17:45:44.248;ui;panel_switched;Panel: einstellungen;ui;ok;;;;;
2026-03-27T17:45:31.554;ui;kira_workspace_closed;Kira Workspace geschlossen;ui;ok;;;;;
2026-03-27T17:45:11.520;ui;kira_workspace_open;Kira Workspace geoeffnet;ui;ok;;;;;
2026-03-27T17:44:41.503;ui;panel_switched;Panel: kommunikation;ui;ok;;;;;
2026-03-27T17:44:32.714;kira;mail_classified;Your receipt from Anthropic, PBC #2525-0542-4060;mail_monitor;ok;;;;;
2026-03-27T17:44:32.653;kira;mail_classified;Your receipt from Anthropic, PBC #2525-0542-4060;mail_monitor;ok;;;;;
2026-03-27T17:44:32.603;kira;mail_classified;Your receipt from Anthropic, PBC #2045-7203-0466;mail_monitor;ok;;;;;
2026-03-27T17:44:32.559;kira;mail_classified;Your receipt from Anthropic, PBC #2045-7203-0466;mail_monitor;ok;;;;;
2026-03-27T17:44:32.419;kira;mail_classified;Your receipt from Anthropic, PBC #2316-3064-2375;mail_monitor;ok;;;;;
2026-03-27T17:44:32.370;kira;mail_classified;Your receipt from Anthropic, PBC #2316-3064-2375;mail_monitor;ok;;;;;
2026-03-27T17:44:32.326;kira;mail_classified;💡 Wichtige Infos zu Aufbewahrungsfristen, Betriebsprüfung leicht gemacht mit Lexware Office, Fristen;mail_monitor;ok;;;;;
2026-03-27T17:44:32.149;kira;mail_classified;Ihr Angebot von rauMKult Sichtbeton A-SB260094;mail_monitor;ok;;;;;
2026-03-27T17:44:28.189;ui;kira_workspace_closed;Kira Workspace geschlossen;ui;ok;;;;;
2026-03-27T17:44:26.632;kira;mail_classified;Re: AW: AW: Fwd:;mail_monitor;ok;;;;;
2026-03-27T17:44:26.496;kira;mail_classified;Re: AW: Fwd:;mail_monitor;ok;;;;;
2026-03-27T17:44:26.395;kira;mail_classified;Fwd:;mail_monitor;ok;;;;;
2026-03-27T17:44:25.411;kira;mail_classified;AW: Ihr Angebot von rauMKult Sichtbeton A-SB260094;mail_monitor;ok;;;;;
2026-03-27T17:44:25.342;kira;mail_classified;Ihr Angebot von rauMKult Sichtbeton A-SB260094;mail_monitor;ok;;;;;
2026-03-27T17:44:25.144;kira;mail_classified;Rechnung RE-SB260102 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:25.087;kira;mail_classified;Rechnung RE-SB260101 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:25.028;kira;mail_classified;Abschlagsrechnung RE-SB260099 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:24.970;kira;mail_classified;Auftragsbestätigung AB-SB260120 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:24.915;kira;mail_classified;Abschlagsrechnung RE-SB260099 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:24.864;kira;mail_classified;Ihr Angebot von rauMKult Sichtbeton A-SB260093;mail_monitor;ok;;;;;
2026-03-27T17:44:24.799;kira;mail_classified;Ihr Angebot von rauMKult Sichtbeton A-SB260092;mail_monitor;ok;;;;;
2026-03-27T17:44:24.645;kira;mail_classified;Fwd: 240613 Sp0299 Gb-MB Säulen bearbeiten ;mail_monitor;ok;;;;;
2026-03-27T17:44:23.207;kira;mail_classified;Rechnung RE-SB260098 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:23.154;kira;mail_classified;Rechnung RE-SB250096 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:23.052;kira;mail_classified;Rechnung RE-SB260097 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:23.004;kira;mail_classified;Rechnung RE-SB260097 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:22.953;kira;mail_classified;Rechnung RE-SB250095 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:22.899;kira;mail_classified;Rechnung RE-SB250095 von rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:44:04.157;ui;kira_workspace_open;Kira Workspace geoeffnet;ui;ok;;;;;
2026-03-27T17:43:48.405;kira;mail_classified;Dein Wissens-Boost: Webinare im kommenden Monat;mail_monitor;ok;;;;;1
2026-03-27T17:43:48.361;kira;mail_classified;rauMKult® Sichtbeton - Zahlung eingegangen;mail_monitor;ok;;;;;
2026-03-27T17:43:48.324;kira;mail_classified;Zahlungen Eingegangen Leistungen rauMKult gesammelt;mail_monitor;ok;;;;;
2026-03-27T17:43:48.257;kira;mail_classified;rauMKult® Sichtbeton - Zahlung eingegangen;mail_monitor;ok;;;;;
2026-03-27T17:43:48.212;kira;mail_classified;Erinnerung: Ihr Bankkonto war nicht ausreichend gedeckt;mail_monitor;ok;;;;;
2026-03-27T17:43:48.157;kira;mail_classified;Login mit neuem Gerät;mail_monitor;ok;;;;;
2026-03-27T17:43:48.110;kira;mail_classified;Sie haben eine Zahlung an Connectify, Inc. autorisiert;mail_monitor;ok;;;;;
2026-03-27T17:43:48.046;kira;mail_classified;Unzureichende Deckung Ihres Bankkontos;mail_monitor;ok;;;;;
2026-03-27T17:43:47.995;kira;mail_classified;Ihre Bank hat Ihre Überweisung abgelehnt;mail_monitor;ok;;;;;
2026-03-27T17:43:47.940;kira;mail_classified;Fwd: Es befinden sich noch Artikel in Ihrem Warenkorb.;mail_monitor;ok;;;;;
2026-03-27T17:43:47.815;kira;mail_classified;multichannelday: Dein Vorteilspreis für DAS Event des Jahres;mail_monitor;ok;;;;;
2026-03-27T17:43:47.774;kira;mail_classified;Kostenlose PayPal Point-of-Sale-Hardware - unser Angebot für Sie!;mail_monitor;ok;;;;;
2026-03-27T17:43:47.729;kira;mail_classified;Hier ist die Prämie, auf die Sie gewartet haben;mail_monitor;ok;;;;;
2026-03-27T17:43:47.679;kira;mail_classified;Sie haben eine Zahlung an Avast Software s.r.o... autorisiert;mail_monitor;ok;;;;;
2026-03-27T17:43:47.636;kira;mail_classified;Sie haben Ihr AVG Internet Security-Abonnement verlängert;mail_monitor;ok;;;;;
2026-03-27T17:43:47.588;kira;mail_classified;rauMKult Sichtbeton - Unsere Leistung Ihre Meinung!;mail_monitor;ok;;;;;
2026-03-27T17:43:45.113;kira;mail_classified;Re: Anfrage Schleifstein;mail_monitor;ok;;;;;
2026-03-27T17:43:45.061;kira;mail_classified;AW: Bestellung;mail_monitor;ok;;;;;
2026-03-27T17:43:45.013;kira;mail_classified;AW: Mariensiel | Sichtestrich Retusche;mail_monitor;ok;;;;;
2026-03-27T17:43:44.966;kira;mail_classified;Re: Meine Bestellung - Produkt kann nicht in Warenkorb gelegt werden;mail_monitor;ok;;;;;
2026-03-27T17:43:44.878;kira;mail_classified;Re: Bestellbestätigung #USXL9 — rauMKult-Sichtbeton;mail_monitor;ok;;;;;
2026-03-27T17:43:44.553;kira;mail_classified;Fw: Neuer Sendungsstatus;mail_monitor;ok;;;;;
2026-03-27T17:43:44.504;kira;mail_classified;Fw: Neuer Sendungsstatus;mail_monitor;ok;;;;;
2026-03-27T17:43:44.454;kira;mail_classified;Re: Camping Wagner - Bestellung K20011-R6362850;mail_monitor;ok;;;;;
2026-03-27T17:43:44.407;kira;mail_classified;Re: Bestellbestätigung #JYBKQ — rauMKult® Shop;mail_monitor;ok;;;;;
2026-03-27T17:43:44.362;kira;mail_classified;Re: Fwd: Bestellbestätigung #JYBKQ — rauMKult® Shop;mail_monitor;ok;;;;;
2026-03-27T17:43:44.309;kira;mail_classified;Fw: [Wichtig-NO-REPLY] Ihre Bestellung Nr. 45716 vom 26.11.2025;mail_monitor;ok;;;;;
2026-03-27T17:43:44.240;kira;mail_classified;Fw: Versandbestätigung, Lieferschein und Rechnung zu Ihrer Bestellung 6436265 bei Camping Wagner;mail_monitor;ok;;;;;
2026-03-27T17:43:44.190;kira;mail_classified;Fw: GASPROFI | Rechnung und Lieferschein zu Auftrags-Nr. 795358 vom
 09.12.2025 -  [Wichtig];mail_monitor;ok;;;;;
2026-03-27T17:43:44.120;kira;mail_classified;Fw: GASPROFI | Rechnung und Sendungsverfolgung zu Ihrem Auftrag - Nr.
 795358;mail_monitor;ok;;;;;
2026-03-27T17:43:44.067;kira;mail_classified;Fw: [Billbee] Deine Rechnung 1046130;mail_monitor;ok;;;;;
2026-03-27T17:43:44.013;kira;mail_classified;Fw: [Wichtig-NO-REPLY] Ihre Bestellung Nr. 45716 vom 26.11.2025;mail_monitor;ok;;;;;
2026-03-27T17:43:43.953;kira;mail_classified;Fw: Bestellung CN45716 bestätigt;mail_monitor;ok;;;;;
2026-03-27T17:43:43.892;kira;mail_classified;Re: Neubau Sichtbetondecke optisch beziehungsweise kosmetisch
 aufwerten;mail_monitor;ok;;;;;
2026-03-27T17:43:43.849;kira;mail_classified;Fw: Bestellung WHDTZ(2) Zahlungsinformation bei Vorkasse;mail_monitor;ok;;;;;
2026-03-27T17:43:43.805;kira;mail_classified;Deine Bestellung;mail_monitor;ok;;;;;
2026-03-27T17:43:36.077;kira;mail_classified;Neue Betonkosmetik Anfrage (Landing) – Patric Kuhn;mail_monitor;ok;;;;;
2026-03-27T17:43:34.332;kira;mail_classified;Neue Betonkosmetik Anfrage (Landing) – Willy Widmaier;mail_monitor;ok;;;;;
2026-03-27T17:43:33.754;kira;mail_classified;Neue Betonkosmetik Anfrage (Landing) – Alice Knackfuss;mail_monitor;ok;;;;;2
2026-03-27T17:43:32.422;kira;mail_classified;Neue Betonkosmetik Anfrage (Landing) – Kai Marienfeld;mail_monitor;ok;;;;;
2026-03-27T17:43:30.171;kira;mail_classified;Neue Betonkosmetik Anfrage (Landing) – Fabio Bisesi;mail_monitor;ok;;;;;
2026-03-27T17:43:30.100;kira;mail_classified;Neue Akademie Anfrage â Kai Marienfeld;mail_monitor;ok;;;;;
2026-03-27T17:43:26.131;ui;kira_workspace_closed;Kira Workspace geschlossen;ui;ok;;;;;
2026-03-27T17:43:08.872;llm;chat_completed;KIRA Assiztenz Open AI | 4985→39 Tokens | 0 Tools;kira;ok;KIRA Assiztenz Open AI;gpt-4o;4985;39;
2026-03-27T17:43:06.440;ui;kira_msg_sent;Nachricht an Kira gesendet;ui;ok;;;;;
2026-03-27T17:43:06.358;ui;kira_workspace_open;Kira Workspace geoeffnet;ui;ok;;;;;
2026-03-27T17:43:06.034;ui;kq_direct_send;Quick Panel Direkt-Senden;ui;ok;;;;;
2026-03-27T17:42:46.081;ui;kira_workspace_closed;Kira Workspace geschlossen;ui;ok;;;;;
2026-03-27T17:42:31.805;kira;mail_classified;AW: Neue Betonkosmetik Anfrage (Landing) – Alice Knackfuss;mail_monitor;ok;;;;;
2026-03-27T17:42:31.757;kira;mail_classified;AW: Neue Betonkosmetik Anfrage (Landing) – Willy Widmaier;mail_monitor;ok;;;;;
2026-03-27T17:42:31.712;kira;mail_classified;AW: Neue Betonkosmetik Anfrage (Landing) – Alice Knackfuss;mail_monitor;ok;;;;;
2026-03-27T17:42:31.665;kira;mail_classified;AW: Neue Betonkosmetik Anfrage (Landing) – Alice Knackfuss;mail_monitor;ok;;;;;
2026-03-27T17:42:31.613;kira;mail_classified;Re: Tipp nach Sichtbetondecke schleifen;mail_monitor;ok;;;;;
2026-03-27T17:42:31.571;kira;mail_classified;AW: AW: Grundschule Bad Berka;mail_monitor;ok;;;;;
2026-03-27T17:42:31.512;kira;mail_classified;AW: Neue Betonkosmetik Anfrage (Landing) – Assem Chahrour;mail_monitor;ok;;;;;
2026-03-27T17:42:31.469;kira;mail_classified;AW: Tipp nach Sichtbetondecke schleifen;mail_monitor;ok;;;;;
2026-03-27T17:42:31.430;kira;mail_classified;AW: Anfrage Sichtbeton in Westdeutschland;mail_monitor;ok;;;;;
2026-03-27T17:42:31.149;kira;mail_classified;AW: Aw: AW: Neue Betonkosmetik Anfrage (Landing) – Anna Berres;mail_monitor;ok;;;;;
2026-03-27T17:42:31.107;kira;mail_classified;AW: AW: Grundschule Bad Berka;mail_monitor;ok;;;;;
2026-03-27T17:42:31.036;kira;mail_classified;AW: Allgemeine Anfrage – rauMKult;mail_monitor;ok;;;;;
2026-03-27T17:42:30.984;kira;mail_classified;AW: Neue Betonkosmetik Anfrage (Landing) – Fabio Bisesi;mail_monitor;ok;;;;;
2026-03-27T17:42:30.944;kira;mail_classified;AW: Anfrage Sichtbeton in Westdeutschland;mail_monitor;ok;;;;;
2026-03-27T17:42:30.719;kira;mail_classified;AW: Neue Betonkosmetik Anfrage (Landing) – Anna Berres;mail_monitor;ok;;;;;
2026-03-27T17:42:30.674;kira;mail_classified;AW: Neue Betonkosmetik Anfrage (Landing) – Andrea Möbius;mail_monitor;ok;;;;;
2026-03-27T17:42:30.627;kira;mail_classified;AW: Anfrage Sichtbeton in Westdeutschland;mail_monitor;ok;;;;;
2026-03-27T17:42:30.387;kira;mail_classified;✅ Manuelle Bestellung aus Admin Panel;mail_monitor;ok;;;;;
2026-03-27T17:42:30.332;kira;mail_classified;AW: Orionweg 24, GT: Zusatzinfos zur Betonwand;mail_monitor;ok;;;;;
2026-03-27T17:42:30.286;kira;mail_classified;AW: Orionweg 24, GT: Zusatzinfos zur Betonwand;mail_monitor;ok;;;;;
2026-03-27T17:42:08.432;kira;mail_classified;Get better results with prompt engineering;mail_monitor;ok;;;;;
2026-03-27T17:42:08.397;kira;mail_classified;Sie wurden in 2 Suchen gefunden;mail_monitor;ok;;;;;
2026-03-27T17:42:08.320;kira;mail_classified;Was Embodiment bewirkt;mail_monitor;ok;;;;;
2026-03-27T17:42:08.277;kira;mail_classified;Pflanzenkennzeichnung für eine erfolgreiche Frühjahrssaison 🌷;mail_monitor;ok;;;;;
2026-03-27T17:42:08.237;kira;mail_classified;Important Update to GitHub Copilot Interaction Data Usage Policy;mail_monitor;ok;;;;;
2026-03-27T17:42:08.201;kira;mail_classified;rauMKult® - pure surface art an Karfreitag geöffnet?;mail_monitor;ok;;;;;
2026-03-27T17:42:08.144;kira;mail_classified;Welcome to the Claude Platform;mail_monitor;ok;;;;;
2026-03-27T17:42:08.072;kira;mail_classified;Sicherheitswarnung;mail_monitor;ok;;;;;
2026-03-27T17:42:08.035;kira;mail_classified;Secure link to log in to the Claude Console |  2026-03-25 13:56:03;mail_monitor;ok;;;;;
2026-03-27T17:42:07.969;kira;mail_classified;Benachrichtigung über neue Anmeldung;mail_monitor;ok;;;;;
2026-03-27T17:42:07.928;kira;mail_classified;	Zahlung überwiesen an KRAVAG-Allgemeine Vers.AG;mail_monitor;ok;;;;;
2026-03-27T17:42:05.247;kira;mail_classified;Your receipt from Anthropic, PBC #2525-0542-4060;mail_monitor;ok;;;;;
2026-03-27T17:42:05.205;kira;mail_classified;Your receipt from Anthropic, PBC #2525-0542-4060;mail_monitor;ok;;;;;
2026-03-27T17:42:05.157;kira;mail_classified;Your receipt from Anthropic, PBC #2045-7203-0466;mail_monitor;ok;;;;;
2026-03-27T17:42:05.084;kira;mail_classified;Your receipt from Anthropic, PBC #2045-7203-0466;mail_monitor;ok;;;;;
2026-03-27T17:42:05.032;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.962;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.917;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.875;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.828;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.783;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.747;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.701;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.666;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.620;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.567;kira;mail_classified;Ihr Jahresabschluss und Steuererklärungen 2024;mail_monitor;ok;;;;;
2026-03-27T17:42:04.517;kira;mail_classified;Your receipt from Anthropic, PBC #2316-3064-2375;mail_monitor;ok;;;;;
2026-03-27T17:42:04.470;kira;mail_classified;Your receipt from Anthropic, PBC #2316-3064-2375;mail_monitor;ok;;;;;
2026-03-27T17:41:58.855;kira;mail_classified;Achtung. Wir haben bemerkt, dass Sie kürzlich eine große  Anzahl Dateien von Ihrem OneDrive gelöscht;mail_monitor;ok;;;;;
2026-03-27T17:41:58.808;kira;mail_classified;Betonkosmetik (de- de) " \ "Search Listening Alert: 6 " \ "new search
 terms";mail_monitor;ok;;;;;
2026-03-27T17:41:58.753;kira;mail_classified;Alice  Knackfuss-Defrenne hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgel;mail_monitor;ok;;;;;
2026-03-27T17:41:58.713;kira;mail_classified;Betonkosmetik (de- de) " \ "Search Listening Alert: 10 " \ "new
 search terms";mail_monitor;ok;;;;;
2026-03-27T17:41:58.677;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.630;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.579;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.536;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.493;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.451;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.414;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.369;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.333;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.285;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.221;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.177;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.131;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:58.079;kira;mail_classified;Stefan Huber hat neue Dateien zu Ihrer Anforderung für  "Anfrage Medien Upload" hochgeladen.;mail_monitor;ok;;;;;
2026-03-27T17:41:56.489;kira;mail_classified;Rückruf anfragenmit rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:41:56.445;kira;mail_classified;RE: rauMKult Sichtbeton® für Freude am Beton "Marc Legler und rauMKult® - pure surface art-20250926_;mail_monitor;ok;;;;;
2026-03-27T17:41:56.396;kira;mail_classified;rauMKult  Sichtbeton® für  Freude am Beton "Marc Legler und  rauMKult®  - pure surface art-20250926_;mail_monitor;ok;;;;;
2026-03-27T17:41:56.346;kira;mail_classified;rauMKult  Sichtbeton® für  Freude am Beton "Marc Legler und  rauMKult®  - pure surface art-20250926_;mail_monitor;ok;;;;;
2026-03-27T17:41:56.301;kira;mail_classified;geplante Besprechung;mail_monitor;ok;;;;;
2026-03-27T17:41:56.260;kira;mail_classified;Test;mail_monitor;ok;;;;;
2026-03-27T17:41:56.221;kira;mail_classified;Beratung;mail_monitor;ok;;;;;
2026-03-27T17:41:56.148;kira;mail_classified;Danke für das Gespräch & hilfreiche Videoempfehlung;mail_monitor;ok;;;;;
2026-03-27T17:41:56.084;kira;mail_classified;Anfrage Fugenlos - Mikrozement SPA Sachsenbaude Oberwiesenthal;mail_monitor;ok;;;;;
2026-03-27T17:41:56.007;kira;mail_classified;Re: Anfrage Sichtbetonwand Medler / 36041 Fulda ;mail_monitor;ok;;;;;
2026-03-27T17:41:55.718;kira;mail_classified;Re: Telefonnumer;mail_monitor;ok;;;;;
2026-03-27T17:41:55.626;kira;mail_classified;Telefonnumer;mail_monitor;ok;;;;;
2026-03-27T17:41:55.564;kira;mail_classified;Ihre Anfrage für Fugenlose Oberflächen im Bad;mail_monitor;ok;;;;;
2026-03-27T17:41:55.467;kira;mail_classified;Preis-Update zur Betonretusche | Neubau U-Bahn München;mail_monitor;ok;;;;;
2026-03-27T17:41:55.401;kira;mail_classified;Re: Erinnerung: Rückruf anfragen mit Fabian Bieringer am Montag, 26. Januar 2026 um 09:00 (Mitteleur;mail_monitor;ok;;;;;
2026-03-27T17:41:55.361;kira;mail_classified;Rückruf anfragenmit rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:41:55.317;kira;mail_classified;Rückruf anfragenmit rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:41:55.264;kira;mail_classified;Abgesagt: Erstgespräch 'Betonkosmetik' : Ihr Projekt beginnt hiermit rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:41:55.217;kira;mail_classified;Erstgespräch 'Betonkosmetik' : Ihr Projekt beginnt hiermit rauMKult® - pure surface art;mail_monitor;ok;;;;;
2026-03-27T17:41:55.161;kira;mail_classified;Abgesagt: Erstgespräch 'Betonkosmetik' : Ihr Projekt beginnt hiermit rauMKult® - pure surface art;mail_monitor;ok;;;;;
